id,prediction
262,A D B
263,B C A
264,C D A
265,A D E
266,A D B
267,D B E
268,D B E
269,B D C
270,B E C
271,C A D
272,C B A
273,D C B
274,A E C
275,E A D
276,B A E
277,E D B
278,D A B
279,B E C
280,D E C
281,D E A
282,B A E
283,A C E
284,B E C
285,E D A
286,A D C
287,B E A
288,E A C
289,E B C
290,B C E
291,B C D
292,C E D
293,D C E
294,D E B
295,A D B
296,C E A
297,D E B
298,D C A
299,C A E
300,E B A
301,B E C
302,C B D
303,B D E
304,C D B
305,E A B
306,B A E
307,B E A
308,C B D
309,E B C
310,A D C
311,C D E
312,C E B
313,C D B
314,A B E
315,C D E
316,B E C
317,A C B
318,D C E
319,C A D
320,B C A
321,B C E
322,C E A
323,A B E
324,A E D
325,E A D
326,E A C
327,D C E
328,B C E
329,C A E
330,B C A
331,A B D
332,C A E
333,B E A
334,E B C
335,B C D
336,B C E
337,E B D
338,C D B
339,D B E
340,C A B
341,E C D
342,B D E
343,D A B
344,A E B
345,C A D
346,C E D
347,D C E
348,A D E
349,B C D
350,A D C
351,D B C
352,B C D
353,D A E
354,E B A
355,B C D
356,D A C
357,D C A
358,B E A
359,C A D
360,E B D
361,D B C
362,B D E
363,C B A
364,B E D
365,C D E
366,E B A
367,E A B
368,C E D
369,B E C
370,D A B
371,D C B
372,C E A
373,B D C
374,E B A
375,E C D
376,B E A
377,C D A
378,A D E
379,C A D
380,E A B
381,E B D
382,D A B
383,C A B
384,B C A
385,A B C
386,A D C
387,B E A
388,B C D
389,D A B
390,E A D
391,B A C
392,A C E
393,C A B
394,B A E
395,A E C
396,A D B
397,C D E
398,E A B
399,E A B
400,E B C
401,D C B
402,D E A
403,A D C
404,B E D
405,C A D
406,B E C
407,B E D
408,C B A
409,C A D
410,A C D
411,E C D
412,C D B
413,C E A
414,C A D
415,E C D
416,C A D
417,B E A
418,D B E
419,A C D
420,E D A
421,A E D
422,D E B
423,A D C
424,B A D
425,C A D
426,C E A
427,C E B
428,C E A
429,D A B
430,C D B
431,C A D
432,B A D
433,D C E
434,C B D
435,C B A
436,D B E
437,E D B
438,A E D
439,D A B
440,C E D
441,E C A
442,D B E
443,E D A
444,B A C
445,B E D
446,B D C
447,C E D
448,E B D
449,B C D
450,E A C
451,D E A
452,B A C
453,A D C
454,B E A
455,A E B
456,B D C
457,D C B
458,B A C
459,A C D
460,A D E
461,A C D
462,D E A
463,D A E
464,E C D
465,E B A
466,D C E
467,D C E
468,E B C
469,C B D
470,A C D
471,C D B
472,A C D
473,C B D
474,E B D
475,A E D
476,E D B
477,A B D
478,B A E
479,B A D
480,B D C
481,A E C
482,A D B
483,A C D
484,D E C
485,C B D
486,B A D
487,A D C
488,E A B
489,B D A
490,B E A
491,C A B
492,D C B
493,D C B
494,D C B
495,A E C
496,A C E
497,C A D
498,B E A
499,E B C
500,C A D
