id,prediction
343,D A B
344,A B E
345,C A D
346,C E D
347,D C E
348,A D E
349,B E C
350,A C D
351,D B E
352,B C D
353,D E A
354,E B D
355,B C D
356,D B A
357,D C B
358,B A E
359,C A D
360,E B D
361,D B C
362,B A E
363,C B A
364,B E D
365,C D A
366,E B A
367,E A B
368,C E B
369,B E C
370,D B A
371,D C B
372,C E A
373,B D C
374,E B A
375,E C D
376,B E A
377,C A D
378,A D E
379,C A D
380,E A B
381,E B D
382,D A B
383,C A B
384,B C D
385,A B E
386,A D C
387,B A E
388,B D C
389,D A C
390,E A D
391,B C D
392,C A E
393,C A E
394,B A E
395,A E C
396,A B D
397,C D E
398,E A B
399,E A C
400,E B C
401,D C B
402,D B E
403,A D C
404,B E A
405,C A D
406,B E D
407,B E D
408,C A D
409,C A D
410,A D C
411,E C D
412,C D B
413,C E A
414,C A D
415,E D C
416,C A D
417,B E A
418,D B E
419,A D B
420,E D C
421,A E B
422,D E B
423,A C D
424,B A D
425,C A D
426,C E A
427,C E B
428,C E A
429,D A C
430,C D E
431,C A D
432,B A D
433,D C E
434,C D B
435,C E A
436,D B E
437,E D B
438,A E C
439,D B E
440,C D E
441,E A C
442,D B E
443,E D A
444,B A C
445,B E D
446,B D C
447,C E B
448,E B D
449,B C D
450,E A D
451,D E B
452,B A C
453,A C D
454,B A E
455,A B E
456,B D C
457,D B C
458,B A C
459,A C B
460,A D E
461,A C B
462,D E A
463,D A E
464,E D C
465,E B A
466,D C E
467,D C E
468,E B C
469,C D B
470,A C D
471,C D E
472,A C B
473,C B E
474,E B D
475,A E C
476,E D A
477,A D C
478,B A C
479,B A D
480,B D E
481,A E C
482,D B A
483,A C B
484,D E C
485,C D B
486,B A D
487,A D C
488,E D A
489,B D A
490,B E A
491,C A B
492,D B C
493,D C E
494,D C B
495,A E C
496,A C E
497,C A D
498,B E A
499,E B C
500,C A E
